Store,Date,Holiday,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,IsHoliday,Weekly_Sales
5,2024-09-29,1,51.95,3.09,2353.74,4554.46,2217.39,4410.9,315.63,229.84,4.3,1,145825.68
4,2024-01-28,0,92.15,2.5,1795.42,4428.34,456.6,582.68,3345.53,206.31,4.12,0,107704.67
1,2023-02-26,1,39.9,3.39,1325.02,234.27,119.19,92.56,1998.66,212.16,9.12,1,380941.08
5,2024-03-31,1,45.56,2.7,3224.54,1011.74,4994.8,2864.6,123.39,239.41,6.07,1,211122.61
2,2023-07-02,0,54.14,3.36,2030.06,1865.96,944.32,405.47,1760.52,189.29,9.69,0,48517.24
5,2024-03-10,0,96.97,3.24,4341.07,3639.49,4962.38,2196.77,2951.13,220.16,5.98,0,386562.58
2,2023-08-06,1,76.44,2.96,4195.68,3664.53,1393.5,2191.99,4458.45,165.83,4.82,1,79784.48
2,2023-04-16,0,61.59,3.31,3192.93,429.56,2524.1,4732.72,1356.51,242.06,5.22,0,257658.94
2,2024-10-13,0,72.68,3.44,2025.03,2855.64,153.5,2698.37,2121.03,245.69,5.74,0,303925.42
2,2023-08-27,1,47.0,3.81,2380.58,565.48,4586.16,1551.23,320.54,189.47,7.96,1,238800.23
2,2023-11-19,0,82.42,2.87,4834.86,4906.23,3032.25,1681.66,667.49,216.09,3.92,0,235241.73
2,2023-01-22,0,52.86,3.86,2543.38,2403.25,1120.27,2250.82,4243.03,239.42,6.46,0,193903.23
3,2023-08-06,1,53.92,2.85,2428.91,2239.03,2175.75,3.54,3309.01,219.22,7.4,1,72703.88
3,2023-04-23,1,58.82,2.55,3367.62,2055.84,968.28,1474.0,4022.07,210.73,5.97,1,195945.78
1,2023-11-05,1,85.76,3.44,4350.8,4836.92,1568.81,4464.9,486.9,235.53,9.13,1,403869.72
4,2024-06-02,0,34.41,3.4,33.58,3672.77,355.75,2683.67,2449.41,169.14,9.73,0,257428.6
1,2023-04-09,0,95.9,3.48,2608.43,2868.96,3623.99,1571.71,4329.9,227.05,8.79,0,131302.94
2,2023-03-05,1,80.49,3.75,2552.79,547.54,1001.2,3093.58,248.47,158.02,8.09,1,62742.15
2,2023-11-12,0,39.83,3.13,4393.86,3294.19,3178.68,1676.61,1685.51,172.66,6.63,0,466736.02
3,2024-10-06,0,34.59,3.38,3678.87,284.99,4583.07,670.46,4355.38,211.14,9.85,0,184159.27
4,2024-12-15,1,64.0,3.93,2982.97,544.4,1465.68,4339.31,2949.45,214.63,8.38,1,235836.08
4,2024-10-13,1,47.81,2.79,1855.38,3882.7,4803.3,1573.9,496.45,214.4,8.68,1,142172.4
1,2024-07-28,1,62.56,3.61,738.92,3794.66,767.86,4639.82,3922.09,228.28,7.4,1,153517.64
2,2024-05-19,0,80.63,3.82,4184.66,504.31,4823.35,1740.34,1247.47,150.99,4.07,0,475601.48
3,2024-11-03,0,62.6,2.83,1932.09,298.34,2632.96,2209.4,2350.67,192.07,3.43,0,470630.18
3,2023-09-03,0,89.07,3.03,1150.31,1899.98,507.17,3909.94,3163.21,195.63,7.53,0,95801.15
2,2024-06-16,0,94.41,3.74,2748.78,2397.96,550.46,1681.16,3988.92,235.64,3.98,0,293592.47
2,2024-09-29,1,56.17,2.91,3333.71,4570.02,2764.56,4156.44,3265.43,249.01,8.63,1,139311.66
5,2024-04-28,1,53.09,2.82,1394.46,962.19,1087.5,826.25,1169.97,183.13,3.98,1,74591.07
4,2023-08-06,1,34.55,2.94,2648.63,1803.76,2623.06,4822.66,1375.48,200.74,3.12,1,318388.29
2,2024-06-09,0,71.63,3.82,4979.08,2219.37,3759.47,2520.4,1840.6,241.95,5.41,0,368057.87
1,2024-07-28,1,53.34,3.79,1896.36,4392.29,1475.74,3911.68,2400.62,208.14,7.24,1,70700.85
2,2023-08-20,0,84.52,3.3,1613.07,261.85,4882.25,4582.45,2327.4,223.94,7.2,0,56604.25
5,2024-07-28,1,62.85,2.97,741.87,1547.34,4504.77,4634.19,1108.42,249.27,6.34,1,223201.21
1,2024-08-11,1,65.99,3.12,3370.18,78.69,2464.46,1158.28,4759.38,206.49,7.81,1,41582.05
4,2024-08-04,1,30.17,2.71,1474.14,4905.11,4838.91,569.21,3105.83,226.56,4.92,1,193892.41
4,2023-12-24,0,79.57,2.96,2772.46,82.02,1207.97,4677.54,1191.58,218.97,6.97,0,246031.42
2,2024-08-25,1,95.32,3.34,3100.7,3916.54,2227.78,1249.25,2441.52,172.67,4.96,1,203329.99
3,2024-06-23,0,82.47,2.92,4542.05,4533.05,226.17,2130.43,2626.09,153.47,4.03,0,327040.97
1,2024-04-14,1,58.31,3.05,1945.16,80.33,2029.65,3134.18,855.58,167.4,3.01,1,346090.13
2,2023-05-21,1,71.58,3.52,317.45,3352.1,3071.47,4480.62,1206.25,174.69,7.04,1,120609.95
5,2023-02-19,1,62.56,2.6,1278.71,371.42,1260.14,3421.59,149.34,237.44,7.66,1,197191.94
2,2024-10-13,0,41.73,3.92,2779.9,4968.09,2834.19,4875.35,1921.84,187.34,4.09,0,330300.52
1,2024-02-25,0,98.06,3.97,4461.42,270.42,606.13,2531.24,4224.77,240.48,5.71,0,436179.7
4,2023-01-29,0,68.21,3.11,2162.2,3400.49,294.65,4122.09,4097.7,188.71,4.58,0,240020.44
4,2023-10-08,1,93.67,3.82,4672.26,449.02,2141.4,406.28,1700.42,247.16,5.32,1,474249.75
1,2023-06-04,0,71.39,3.57,3430.41,2285.4,1974.49,4385.21,801.42,161.19,6.85,0,401260.56
5,2024-02-11,1,40.65,3.93,1788.02,2509.4,471.2,4413.98,1088.04,164.51,8.66,1,381381.16
3,2023-08-20,1,35.69,3.73,3434.58,4638.64,900.35,598.8,4073.63,199.87,5.24,1,368831.4
4,2023-10-08,0,52.55,2.9,1260.1,1953.33,4123.36,1529.81,756.56,169.51,5.86,0,141594.02
4,2024-03-24,0,88.25,3.08,1594.76,568.09,3808.14,1470.32,3520.23,157.38,9.4,0,57183.5
1,2024-07-28,1,72.0,2.62,3776.57,3180.8,4445.57,2445.87,3443.65,190.85,3.57,1,345100.94
2,2023-08-27,0,98.25,3.32,1758.38,4487.92,3548.54,2467.4,637.53,240.01,9.87,0,278100.25
2,2024-11-24,0,72.43,3.86,3543.96,4347.8,4941.13,3493.25,722.23,160.35,7.12,0,384917.92
3,2024-07-21,1,62.95,3.71,3212.63,4878.19,2835.96,62.86,4599.03,167.64,8.11,1,394804.83
5,2024-08-25,1,92.13,3.4,3556.18,2561.14,3081.49,1838.41,944.13,160.15,5.1,1,22189.57
1,2024-03-03,0,46.0,3.47,3613.34,2523.83,2077.13,736.53,4514.33,194.67,3.16,0,229192.46
4,2024-10-27,1,89.26,3.37,4189.29,3451.26,3980.92,4851.3,830.6,244.49,6.12,1,117741.46
3,2023-11-12,0,92.36,3.93,4757.47,3982.87,3897.74,2906.51,146.02,180.22,3.02,0,385162.27
2,2024-09-08,1,64.84,3.89,1048.05,3763.8,2141.44,3703.75,2996.81,156.85,6.97,1,171870.25
5,2023-11-26,1,53.28,3.73,2787.19,3423.04,3973.53,3039.29,722.67,238.74,5.84,1,103438.4
1,2023-04-16,1,84.38,3.97,3185.55,2935.55,4112.64,838.22,3863.62,179.98,5.85,1,409669.51
3,2023-05-28,0,46.93,3.7,2164.82,4964.93,3490.19,1887.29,4709.67,221.91,9.76,0,453531.28
1,2024-04-21,1,83.63,3.0,2706.82,180.11,4611.51,3978.95,3737.61,230.15,7.48,1,87972.17
5,2023-01-15,1,95.41,2.58,2894.1,2690.04,3763.01,890.52,1247.28,200.31,3.97,1,87802.84
1,2024-07-14,0,35.29,3.72,4821.7,4292.78,3338.09,3902.65,4921.85,182.06,8.49,0,274381.85
5,2024-07-21,0,88.05,3.4,1449.79,1783.89,324.13,392.34,330.93,231.98,4.08,0,182246.09
3,2024-10-27,1,86.68,3.58,126.27,4742.63,2757.3,2004.3,3769.42,155.91,9.7,1,455303.76
2,2024-07-28,1,44.85,3.78,1369.03,1078.26,1528.62,4566.61,3859.69,191.85,4.38,1,50741.82
3,2024-08-18,0,79.07,3.07,1619.92,2852.34,4784.16,1066.1,3299.56,189.8,3.86,0,379409.12
2,2023-01-22,0,91.43,3.21,3530.1,3579.55,212.48,1115.14,2647.08,160.87,8.98,0,170040.39
2,2023-06-04,1,31.17,2.79,2717.71,2434.85,2894.35,3616.07,760.97,213.5,3.58,1,195410.41
1,2024-01-14,0,94.92,2.93,590.81,726.7,4513.74,227.15,2259.06,221.37,7.1,0,338661.43
5,2023-08-13,1,47.01,2.93,4255.77,664.44,4733.46,841.04,145.73,168.29,4.59,1,242741.95
4,2024-07-14,0,54.04,3.29,2189.08,4505.1,3274.61,3654.07,1282.64,203.71,8.56,0,273100.42
1,2024-07-07,0,56.92,2.75,4378.49,326.63,2327.5,2060.3,3853.23,207.78,4.55,0,79761.0
1,2023-01-15,1,97.46,3.22,553.75,94.52,590.91,3364.11,3530.76,228.89,7.34,1,447105.06
5,2023-09-03,1,98.28,3.14,4645.36,2681.69,4276.75,2636.44,2317.04,233.98,8.46,1,346710.61
4,2024-05-26,0,41.89,3.89,1462.48,48.06,4584.54,1374.35,2168.18,239.37,3.67,0,129537.79
1,2024-06-23,0,81.02,3.19,2129.44,2968.97,62.55,2859.01,3771.12,152.44,7.76,0,450944.72
2,2024-11-24,1,31.67,3.97,1292.07,4806.01,1926.13,4895.92,3133.44,215.18,7.0,1,321670.1
1,2024-09-08,0,94.45,3.82,4016.51,862.69,1431.91,4683.31,4934.95,227.68,5.46,0,207149.21
5,2023-01-22,1,86.1,3.4,231.13,165.34,4707.1,4709.77,1946.28,231.14,6.86,1,360009.67
1,2024-04-14,1,42.6,3.49,4096.98,2669.5,3340.15,2414.07,1386.42,216.45,9.78,1,35205.9
2,2023-05-28,0,84.38,2.88,1073.99,4002.92,1686.35,1470.46,997.16,228.42,7.48,0,458464.18
2,2023-02-05,0,50.06,3.64,2018.98,4548.52,1517.79,375.36,2473.58,206.77,6.56,0,100152.13
5,2023-03-05,0,82.53,3.32,2200.89,1616.36,3220.36,1978.75,1850.45,175.68,7.17,0,99193.56
5,2023-11-26,1,41.65,3.71,1540.81,1170.62,2954.34,2053.94,984.76,206.09,7.46,1,406388.93
3,2023-05-21,0,57.43,3.96,1067.15,1617.54,4407.03,764.56,1093.32,219.56,6.3,0,38032.47
5,2024-04-21,0,63.67,3.11,525.11,3353.29,4544.59,734.7,3624.13,165.8,8.73,0,389876.65
3,2024-11-10,1,50.3,2.77,3481.56,1549.39,2519.42,3670.05,779.43,181.05,6.46,1,482634.02
2,2024-10-13,0,74.72,2.56,517.15,4293.33,140.37,2165.04,3961.21,218.18,9.43,0,60740.35
1,2024-07-28,0,54.54,2.68,377.9,3592.17,3105.6,759.6,3393.9,181.96,3.71,0,118714.45
3,2023-09-03,1,95.39,3.43,59.51,2296.27,970.42,3376.2,3009.27,161.14,5.13,1,103771.96
4,2024-05-26,1,75.3,3.67,1195.14,4481.92,1824.81,4623.06,4789.45,226.19,4.08,1,87549.5
